text,intent
kya tum mere dost bano gy please,friendship
mein stress mein hoon,stress
please mujhe help chahiye,help
please i need help,help
please kya haal hai,greeting
goodbye please,goodbye
please meri koi friend nahi,friendship
take care,goodbye
bohat pareshan hoon please,stress
please hi,greeting
meri koi friend nahi please,friendship
please can you be my friend,friendship
please mujhe dost chahiye,friendship
please will you be my friend,friendship
please kaisy ho,greeting
kaisy hu,greeting
i need a friend please,friendship
khuda hafiz please,goodbye
kaisy ho,greeting
can you help me please,help
i want some help please,help
mein stress mein huon,stress
help kr sakty hu,help
bye please,goodbye
i am stressed,stress
please kaise ho tum,greeting
please how are you,greeting
please bye,goodbye
mughe madad ki zarorat hai,help
meri koi friend nahi,friendship
bohat pareshan hoon please,stress
hello dear,greeting
meri koi friend nahi please,friendship
goodbye,goodbye
please hellp,help
i feel depressed please,stress
i feel depressed,stress
i feel depressed,stress
bohat tension hy,stress
mein stress mein huon,stress
i want some help,help
please hellp,help
huw are you,greeting
hello please,greeting
please dil udas hai,stress
please help kr sakty ho,help
hello dear,greeting
bohat pareshan hoon,stress
please i feel depressed,stress
bohat tension hai please,stress
bye,goodbye
kya tum mere dost bano gy,friendship
i need a friend please,friendship
i need help,help
please kya tum mere dost bano gy,friendship
please khuda hafiz,goodbye
assalam o alaikum,greeting
bohat pareshan huon,stress
please allah hafiz,goodbye
please i need help,help
bohat tension hai please,stress
please support chahiye,help
please good night,goodbye
mujhe help chahiye,help
can you be my friend,friendship
please i need a friend,friendship
hey please,greeting
meri koi friend nahi,friendship
bye please,goodbye
mind disturbed hy,stress
mein stress mein hoon please,stress
mujhe help chahiye,help
please will you be my friend,friendship
please hey,greeting
meri koi friend nahi,friendship
please kya haal hai,greeting
goodbye please,goodbye
please i feel depressed,stress
please hey,greeting
please assalam o alaikum,greeting
please allah hafiz,goodbye
can you hellp me,help
can you be my friend please,friendship
hello please,greeting
please i am stressed,stress
meri koi friend nahi please,friendship
take care,goodbye
please aoa,greeting
i feel depressed,stress
please allah hafiz,goodbye
hello dear,greeting
i need a friend,friendship
mind disturbed hai please,stress
please can you be my friend,friendship
please khuda hafiz,goodbye
take care,goodbye
please support chahiye,help
i want some help,help
mein stress mein huon,stress
assalam o alaikum please,greeting
please allah hafiz,goodbye
take care please,goodbye
hi there please,greeting
mein stress mein hoon,stress
take care please,goodbye
mujhe dost chahiye please,friendship
allah hafiz please,goodbye
please hello,greeting
i feel depressed,stress
kya tum mere dost bano gy please,friendship
hey,greeting
please kya tum mere dost bano gy,friendship
kya hall hai please,greeting
kya tum mere dost bano gy please,friendship
hello dear please,greeting
kya haal hai,greeting
kya tum mere dost bano gy,friendship
mujhe dost chahiye,friendship
mughe madad ki zarorat hai please,help
please meri koi friend nahi,friendship
mein stress mein hoon,stress
mind disturbed hai please,stress
please allah hafiz,goodbye
i need help please,help
kya haal hai,greeting
please bohat pareshan hoon,stress
mujhe help chahiye please,help
aoa please,greeting
meri koi friend nahi,friendship
please allah hafiz,goodbye
will you be my friend,friendship
can you be my friend,friendship
mein stress mein hoon,stress
support chahiye,help
please hi,greeting
mujhe help chahiye,help
aoa please,greeting
bye please,goodbye
mein stress mein huon,stress
assalam o alaikum,greeting
please help please,help
bohat pareshan huon,stress
huw are you,greeting
hi,greeting
meri koi friend nahi,friendship
please allah hafiz,goodbye
allah hafiz please,goodbye
goodbye,goodbye
bye,goodbye
will you be my friend,friendship
support chahiye please,help
please khuda hafiz,goodbye
help kr sakty ho,help
mind disturbed hai,stress
i need a friend please,friendship
mein stress mein hoon,stress
take care,goodbye
allah hafiz,goodbye
please good night,goodbye
i am stressed please,stress
please hey,greeting
please kaisy ho,greeting
mein thak gaya hoon please,stress
meri koi friend nahi please,friendship
please bye,goodbye
hey please,greeting
mujhe dost chahiye,friendship
meri koi friend nahi please,friendship
khuda hafiz,goodbye
how are you please,greeting
i need a friend please,friendship
please support chahiye,help
i need help,help
hellp kr sakty ho,help
please kaise ho tum,greeting
will you be my friend please,friendship
please bohat pareshan hoon,stress
mughe dost chahiye,friendship
can you be my friend,friendship
please take care,goodbye
i need help please,help
hellp kr sakty ho,help
good night,goodbye
mughe madad ki zarorat hai,help
mughe madad ki zarorat hy,help
i am stressed,stress
please how are you,greeting
hey please,greeting
will you be my friend please,friendship
goodbye please,goodbye
hellp kr sakty ho,help
assalam o alaikum,greeting
mughe madad ki zarorat hai please,help
kya haal hai please,greeting
mughe dost chahiye,friendship
please mein stress mein hoon,stress
mind disturbed hai,stress
can you hellp me,help
assalam o alaikum please,greeting
goodbye,goodbye
take care please,goodbye
mujhe hellp chahiye,help
i want some hellp,help
please i feel depressed,stress
please khuda hafiz,goodbye
mughe dost chahiye,friendship
take care,goodbye
will you be my friend,friendship
kya tum mere dost bano gy,friendship
please allah hafiz,goodbye
please help kr sakty ho,help
bye please,goodbye
i feel depressed please,stress
please help kr sakty ho,help
mind disturbed hai please,stress
good night,goodbye
bohat pareshan huon,stress
please mughe madad ki zarorat hai,help
allah hafiz,goodbye
will you be my friend please,friendship
will you be my friend,friendship
hi,greeting
kya haal hai please,greeting
please how are you,greeting
i feel depressed please,stress
please help,help
please hi there,greeting
mughe help chahiye,help
please meri koi friend nahi,friendship
goodbye,goodbye
please hello dear,greeting
please mein thak gaya hoon,stress
please help,help
i need help,help
i need hellp,help
i want some hellp,help
please hey,greeting
please can you be my friend,friendship
goodbye please,goodbye
please can you be my friend,friendship
i need help,help
mughe dost chahiye,friendship
please support chahiye,help
mujhe dost chahiye,friendship
please meri koi friend nahi,friendship
please aoa,greeting
please take care,goodbye
mein stress mein huon,stress
can you hellp me,help
please i need a friend,friendship
please see you,goodbye
please will you be my friend,friendship
allah hafiz please,goodbye
please take care,goodbye
good night please,goodbye
mujhe dost chahiye,friendship
bohat pareshan hoon please,stress
please help,help
hello dear,greeting
will you be my friend,friendship
please kya tum mere dost bano gy,friendship
how are you,greeting
dil udas hy,stress
see you please,goodbye
mujhe hellp chahiye,help
please hello dear,greeting
please mein stress mein hoon,stress
mujhe help chahiye,help
see you please,goodbye
hello,greeting
take care please,goodbye
assalam o alaikum please,greeting
please goodbye,goodbye
goodbye,goodbye
please i need a friend,friendship
bohat tension hy,stress
mujhe help chahiye,help
please how are you,greeting
good night,goodbye
can you be my friend,friendship
bohat tension hy,stress
will you be my friend,friendship
can you help me,help
kaise ho tum please,greeting
please can you be my friend,friendship
please take care,goodbye
bohat pareshan hoon,stress
kya hall hai,greeting
meri koi friend nahi please,friendship
see you please,goodbye
mujhe dost chahiye please,friendship
hello dear please,greeting
kya tum mere dost bano gy please,friendship
please help please,help
mein thak gaya huon,stress
hi there please,greeting
please i want some help,help
kya tum mere dost bano gy,friendship
please hey,greeting
please support chahiye,help
dil udas hy,stress
i need help,help
see you,goodbye
how are you,greeting
mughe madad ki zarorat hy,help
please will you be my friend,friendship
mujhe help chahiye,help
meri koi friend nahi please,friendship
please see you,goodbye
aoa,greeting
good night,goodbye
mujhe dost chahiye please,friendship
meri koi friend nahi,friendship
hi there,greeting
i need help,help
bye please,goodbye
take care,goodbye
bye please,goodbye
bohat pareshan hoon please,stress
mughe madad ki zarorat hai,help
please goodbye,goodbye
meri koi friend nahi,friendship
please goodbye,goodbye
please hello dear,greeting
see you please,goodbye
please hello,greeting
mein thak gaya hoon please,stress
hello dear,greeting
please i need help,help
please can you be my friend,friendship
mughe madad ki zarorat hai please,help
please kaisy ho,greeting
meri koi friend nahi,friendship
take care please,goodbye
can you be my friend,friendship
can you hellp me,help
see you,goodbye
good night,goodbye
allah hafiz please,goodbye
please bohat tension hai,stress
kaise ho tum,greeting
kya hall hai,greeting
hey,greeting
kaise ho tum please,greeting
khuda hafiz,goodbye
kya tum mere dost bano gy,friendship
please kya haal hai,greeting
can you be my friend,friendship
please take care,goodbye
please will you be my friend,friendship
assalam o alaikum,greeting
please hello,greeting
good night,goodbye
kaise ho tum,greeting
see you please,goodbye
can you help me please,help
mujhe dost chahiye please,friendship
i feel depressed please,stress
mughe madad ki zarorat hai,help
bye,goodbye
i feel depressed,stress
mujhe dost chahiye please,friendship
please i need a friend,friendship
dil udas hai,stress
please goodbye,goodbye
i feel depressed,stress
hi,greeting
please goodbye,goodbye
khuda hafiz,goodbye
please support chahiye,help
allah hafiz,goodbye
meri koi friend nahi please,friendship
mein thak gaya hoon,stress
please kya tum mere dost bano gy,friendship
kaisy ho please,greeting
hey,greeting
kya hall hai,greeting
hey,greeting
please will you be my friend,friendship
please help please,help
please take care,goodbye
kya hall hai,greeting
hello,greeting
good night,goodbye
please aoa,greeting
i am stressed,stress
hi please,greeting
mughe madad ki zarorat hai please,help
please kya tum mere dost bano gy,friendship
please i need a friend,friendship
i feel depressed,stress
dil udas hy,stress
please aoa,greeting
good night,goodbye
please meri koi friend nahi,friendship
khuda hafiz,goodbye
can you help me please,help
please can you help me,help
kaisy ho,greeting
kaisy ho,greeting
kaisy ho please,greeting
please help please,help
huw are you,greeting
please mein stress mein hoon,stress
mein thak gaya huon,stress
please kaisy ho,greeting
i need a friend please,friendship
mind disturbed hai please,stress
please support chahiye,help
mughe madad ki zarorat hy,help
please allah hafiz,goodbye
please can you be my friend,friendship
kya hall hai,greeting
take care please,goodbye
bohat tension hy,stress
can you help me,help
can you be my friend please,friendship
please will you be my friend,friendship
kaisy hu,greeting
kya tum mere dost bano gy please,friendship
please mein thak gaya hoon,stress
support chahiye please,help
kaisy hu,greeting
goodbye please,goodbye
please mughe madad ki zarorat hai,help
please i am stressed,stress
can you be my friend please,friendship
please khuda hafiz,goodbye
please mind disturbed hai,stress
mujhe dost chahiye,friendship
mughe madad ki zarorat hai please,help
please aoa,greeting
mujhe hellp chahiye,help
please take care,goodbye
i am stressed,stress
goodbye please,goodbye
i want some hellp,help
please help kr sakty ho,help
please aoa,greeting
hellp kr sakty ho,help
goodbye please,goodbye
please hello,greeting
mein thak gaya hoon,stress
will you be my friend,friendship
please kaisy ho,greeting
i need a friend,friendship
please meri koi friend nahi,friendship
mujhe help chahiye,help
mein thak gaya hoon,stress
take care,goodbye
please goodbye,goodbye
please kaise ho tum,greeting
please i feel depressed,stress
please bohat tension hai,stress
mughe dost chahiye,friendship
will you be my friend please,friendship
allah hafiz please,goodbye
kaisy ho,greeting
kya tum mere dost bano gy please,friendship
can you hellp me,help
i need a friend,friendship
i need hellp,help
please khuda hafiz,goodbye
bohat tension hai please,stress
please i need a friend,friendship
kya tum mere dost bano gy please,friendship
please hellp,help
kya tum mere dost bano gy,friendship
please see you,goodbye
goodbye please,goodbye
mind disturbed hai please,stress
hellp kr sakty ho,help
goodbye,goodbye
hello please,greeting
hey please,greeting
mind disturbed hai,stress
kaisy ho,greeting
i am stressed,stress
please bye,goodbye
bohat pareshan huon,stress
bye please,goodbye
please hi there,greeting
hi,greeting
please khuda hafiz,goodbye
please goodbye,goodbye
hellp kr sakty ho,help
take care,goodbye
kaisy ho,greeting
please meri koi friend nahi,friendship
kya tum mere dost bano gy,friendship
please allah hafiz,goodbye
meri koi friend nahi,friendship
hey please,greeting
see you please,goodbye
please bye,goodbye
meri koi friend nahi,friendship
i feel depressed,stress
bohat pareshan hoon please,stress
meri koi friend nahi please,friendship
help kr sakty ho please,help
kya tum mere dost bano gy please,friendship
mughe madad ki zarorat hy,help
good night please,goodbye
hey,greeting
bohat pareshan hoon please,stress
see you,goodbye
please help please,help
kya haal hai,greeting
please allah hafiz,goodbye
i need a friend,friendship
please i need help,help
i need a friend please,friendship
i need a friend,friendship
mujhe dost chahiye please,friendship
hey,greeting
hi there,greeting
bohat tension hy,stress
hello please,greeting
aoa,greeting
can you be my friend please,friendship
please how are you,greeting
kya tum mere dost bano gy,friendship
please help kr sakty ho,help
will you be my friend please,friendship
please kaise ho tum,greeting
can you be my friend please,friendship
good night,goodbye
please meri koi friend nahi,friendship
please i am stressed,stress
hey,greeting
please good night,goodbye
kaise ho tum,greeting
mughe dost chahiye,friendship
can you be my friend please,friendship
huw are you,greeting
good night,goodbye
please kya tum mere dost bano gy,friendship
khuda hafiz,goodbye
kya hall hai please,greeting
bye please,goodbye
please hello dear,greeting
hello dear please,greeting
please i feel depressed,stress
bye please,goodbye
bohat tension hai please,stress
goodbye please,goodbye
hey please,greeting
please good night,goodbye
please i need help,help
mein stress mein huon,stress
kya haal hai please,greeting
please can you be my friend,friendship
please help,help
aoa please,greeting
see you,goodbye
i feel depressed please,stress
mind disturbed hai,stress
kya tum mere dost bano gy,friendship
please kya tum mere dost bano gy,friendship
mein stress mein huon,stress
please see you,goodbye
kaise hu tum,greeting
kya tum mere dost bano gy,friendship
bohat pareshan hoon please,stress
mujhe dost chahiye please,friendship
please i feel depressed,stress
kya tum mere dost bano gy,friendship
please meri koi friend nahi,friendship
aoa please,greeting
i need a friend,friendship
see you please,goodbye
take care,goodbye
see you please,goodbye
mein thak gaya hoon,stress
please meri koi friend nahi,friendship
i need hellp,help
mein thak gaya huon,stress
please i need a friend,friendship
will you be my friend,friendship
please i am stressed,stress
dil udas hai,stress
please help kr sakty ho,help
please goodbye,goodbye
support chahiye please,help
kaise ho tum,greeting
hi,greeting
please support chahiye,help
hellp kr sakty ho,help
help kr sakty ho please,help
bohat pareshan huon,stress
i need hellp,help
i need help,help
bye please,goodbye
allah hafiz please,goodbye
please aoa,greeting
hello dear please,greeting
i am stressed please,stress
aoa,greeting
kya haal hai,greeting
will you be my friend,friendship
please can you be my friend,friendship
kya haal hai please,greeting
support chahiye,help
please take care,goodbye
please allah hafiz,goodbye
i need a friend please,friendship
please take care,goodbye
please i need a friend,friendship
kya hall hai,greeting
mughe madad ki zarorat hy,help
khuda hafiz,goodbye
please hey,greeting
i need a friend please,friendship
allah hafiz please,goodbye
please mujhe dost chahiye,friendship
good night please,goodbye
hey please,greeting
i feel depressed please,stress
please mughe madad ki zarorat hai,help
please bohat tension hai,stress
will you be my friend,friendship
assalam o alaikum,greeting
meri koi friend nahi please,friendship
hi there,greeting
can you help me please,help
please see you,goodbye
please kya haal hai,greeting
help kr sakty hu,help
please i need help,help
please kya tum mere dost bano gy,friendship
please kya tum mere dost bano gy,friendship
kya hall hai please,greeting
i feel depressed please,stress
khuda hafiz,goodbye
bohat tension hai please,stress
hello,greeting
mein thak gaya hoon please,stress
hi there,greeting
i need help please,help
khuda hafiz,goodbye
assalam o alaikum,greeting
please i need a friend,friendship
hello,greeting
bye,goodbye
mind disturbed hai,stress
please i need help,help
please mujhe dost chahiye,friendship
i feel depressed,stress
please dil udas hai,stress
will you be my friend please,friendship
mein thak gaya hoon please,stress
please aoa,greeting
mind disturbed hai,stress
aoa,greeting
mughe madad ki zarorat hai please,help
please kaisy ho,greeting
can you be my friend please,friendship
kya haal hai please,greeting
mein thak gaya hoon,stress
mein stress mein huon,stress
please mughe madad ki zarorat hai,help
please bye,goodbye
can you be my friend,friendship
bohat tension hai please,stress
mein stress mein hoon,stress
please khuda hafiz,goodbye
mein thak gaya hoon,stress
please kya tum mere dost bano gy,friendship
please can you help me,help
hi,greeting
please please help,help
support chahiye please,help
hello dear please,greeting
please mind disturbed hai,stress
mein thak gaya huon,stress
please mujhe help chahiye,help
please help kr sakty ho,help
goodbye,goodbye
mein stress mein hoon,stress
allah hafiz,goodbye
mughe dost chahiye,friendship
please mein thak gaya hoon,stress
good night,goodbye
please allah hafiz,goodbye
please mein thak gaya hoon,stress
please i want some help,help
please good night,goodbye
please will you be my friend,friendship
hello,greeting
please goodbye,goodbye
dil udas hai please,stress
please can you be my friend,friendship
dil udas hai,stress
please i want some help,help
mein thak gaya huon,stress
i want some hellp,help
please i need a friend,friendship
please mujhe dost chahiye,friendship
please bohat pareshan hoon,stress
please how are you,greeting
please allah hafiz,goodbye
hi there,greeting
hey please,greeting
bye,goodbye
mein stress mein hoon please,stress
please bohat tension hai,stress
see you,goodbye
please help please,help
i am stressed,stress
bohat pareshan huon,stress
meri koi friend nahi please,friendship
i want some help,help
allah hafiz please,goodbye
please good night,goodbye
hi please,greeting
please good night,goodbye
please meri koi friend nahi,friendship
huw are you,greeting
mind disturbed hai please,stress
i need hellp,help
dil udas hy,stress
bohat tension hy,stress
i feel depressed please,stress
i need help please,help
can you be my friend please,friendship
mind disturbed hai,stress
i need a friend,friendship
good night,goodbye
hello,greeting
kaise hu tum,greeting
how are you please,greeting
mughe dost chahiye,friendship
kya hall hai,greeting
kya tum mere dost bano gy,friendship
hi,greeting
please hi there,greeting
allah hafiz,goodbye
please good night,goodbye
please will you be my friend,friendship
please goodbye,goodbye
please mind disturbed hai,stress
kya tum mere dost bano gy,friendship
please mujhe help chahiye,help
i need help,help
aoa,greeting
hello dear please,greeting
kya tum mere dost bano gy,friendship
meri koi friend nahi,friendship
good night please,goodbye
please please help,help
please bohat pareshan hoon,stress
dil udas hai,stress
please allah hafiz,goodbye
meri koi friend nahi,friendship
please i want some help,help
help kr sakty hu,help
mughe dost chahiye,friendship
kya haal hai please,greeting
please khuda hafiz,goodbye
good night please,goodbye
bohat tension hy,stress
can you help me,help
mein thak gaya huon,stress
assalam o alaikum,greeting
can you be my friend please,friendship
mujhe dost chahiye please,friendship
see you please,goodbye
can you be my friend please,friendship
kya haal hai,greeting
please hello dear,greeting
please kaisy ho,greeting
bohat pareshan hoon,stress
huw are you,greeting
hi there,greeting
hellp kr sakty ho,help
bohat pareshan hoon,stress
i am stressed,stress
please bohat pareshan hoon,stress
please mind disturbed hai,stress
mughe madad ki zarorat hai,help
kaisy ho please,greeting
please meri koi friend nahi,friendship
i am stressed,stress
hi,greeting
kya tum mere dost bano gy,friendship
mein thak gaya hoon please,stress
mein stress mein huon,stress
please bohat tension hai,stress
can you be my friend please,friendship
good night please,goodbye
i want some help please,help
please kya haal hai,greeting
assalam o alaikum please,greeting
please i need help,help
please kya tum mere dost bano gy,friendship
please i am stressed,stress
please hi,greeting
goodbye please,goodbye
please take care,goodbye
kaise ho tum please,greeting
please take care,goodbye
please i feel depressed,stress
mujhe hellp chahiye,help
please can you help me,help
please i am stressed,stress
mein thak gaya hoon please,stress
please allah hafiz,goodbye
bye,goodbye
meri koi friend nahi,friendship
please dil udas hai,stress
please goodbye,goodbye
please hello,greeting
meri koi friend nahi please,friendship
i want some help please,help
take care please,goodbye
can you hellp me,help
good night,goodbye
please i need a friend,friendship
kya tum mere dost bano gy,friendship
please see you,goodbye
i want some help please,help
please mind disturbed hai,stress
bye,goodbye
can you hellp me,help
please mein stress mein hoon,stress
please i feel depressed,stress
please support chahiye,help
kaisy hu,greeting
please kya haal hai,greeting
goodbye please,goodbye
can you be my friend,friendship
good night please,goodbye
please mughe madad ki zarorat hai,help
please take care,goodbye
help kr sakty hu,help
kya haal hy,greeting
hello dear,greeting
goodbye please,goodbye
mujhe help chahiye please,help
i need a friend,friendship
please kya tum mere dost bano gy,friendship
mujhe hellp chahiye,help
mein thak gaya hoon please,stress
kaisy ho please,greeting
will you be my friend,friendship
please aoa,greeting
kya hall hai please,greeting
allah hafiz please,goodbye
kaisy ho,greeting
support chahiye,help
kya hall hai please,greeting
please mind disturbed hai,stress
kaise ho tum,greeting
please meri koi friend nahi,friendship
please dil udas hai,stress
hey please,greeting
please kya hall hai,greeting
allah hafiz please,goodbye
hi,greeting
meri koi friend nahi,friendship
please bohat pareshan hoon,stress
please mind disturbed hai,stress
hello dear please,greeting
mujhe help chahiye please,help
i am stressed,stress
please meri koi friend nahi,friendship
i want some help please,help
mind disturbed hai please,stress
please mughe madad ki zarorat hai,help
please khuda hafiz,goodbye
mujhe help chahiye please,help
please mujhe dost chahiye,friendship
mein thak gaya hoon please,stress
please help,help
please i feel depressed,stress
please good night,goodbye
please can you be my friend,friendship
please support chahiye,help
kya haal hai please,greeting
meri koi friend nahi please,friendship
meri koi friend nahi please,friendship
please bohat pareshan hoon,stress
please kya tum mere dost bano gy,friendship
i feel depressed,stress
mind disturbed hai please,stress
good night please,goodbye
please goodbye,goodbye
please bohat tension hai,stress
bohat tension hai,stress
please goodbye,goodbye
please allah hafiz,goodbye
please hi,greeting
i am stressed please,stress
please see you,goodbye
kya hall hai,greeting
take care please,goodbye
hi there please,greeting
meri koi friend nahi please,friendship
i want some help please,help
mujhe help chahiye,help
see you please,goodbye
take care,goodbye
i need a friend,friendship
please i feel depressed,stress
mughe dost chahiye,friendship
please hi,greeting
please kya tum mere dost bano gy,friendship
good night please,goodbye
support chahiye,help
mughe madad ki zarorat hy,help
assalam o alaikum please,greeting
please hello,greeting
please help,help
mughe dost chahiye,friendship
please will you be my friend,friendship
i am stressed,stress
please can you be my friend,friendship
please goodbye,goodbye
please meri koi friend nahi,friendship
please khuda hafiz,goodbye
please can you be my friend,friendship
please mujhe dost chahiye,friendship
please see you,goodbye
kya tum mere dost bano gy,friendship
meri koi friend nahi please,friendship
bohat tension hai please,stress
help kr sakty ho,help
will you be my friend,friendship
can you help me,help
kaise ho tum please,greeting
good night please,goodbye
please take care,goodbye
mein thak gaya hoon,stress
mujhe help chahiye please,help
mein stress mein huon,stress
kya hall hy,greeting
please take care,goodbye
mujhe help chahiye,help
please hi,greeting
please meri koi friend nahi,friendship
meri koi friend nahi,friendship
mein thak gaya hoon,stress
please i feel depressed,stress
can you help me please,help
bohat pareshan hoon,stress
hellp kr sakty ho,help
bye please,goodbye
good night please,goodbye
goodbye please,goodbye
i am stressed,stress
will you be my friend please,friendship
please mujhe help chahiye,help
mein thak gaya huon,stress
support chahiye,help
goodbye,goodbye
assalam o alaikum,greeting
meri koi friend nahi please,friendship
please aoa,greeting
can you help me please,help
mujhe help chahiye please,help
please i am stressed,stress
mind disturbed hy,stress
allah hafiz,goodbye
hey please,greeting
bohat pareshan hoon please,stress
please hello,greeting
kaisy hu,greeting
goodbye please,goodbye
please goodbye,goodbye
meri koi friend nahi,friendship
hi,greeting
can you help me please,help
kya tum mere dost bano gy,friendship
help kr sakty hu,help
take care,goodbye
please please help,help
hey please,greeting
dil udas hai please,stress
bohat pareshan hoon,stress
i want some help please,help
kya haal hai please,greeting
assalam o alaikum,greeting
mein thak gaya hoon,stress
take care please,goodbye
mind disturbed hy,stress
i need help,help
can you be my friend,friendship
take care please,goodbye
can you help me please,help
please aoa,greeting
kya haal hai,greeting
mind disturbed hy,stress
please i want some help,help
please hellp,help
please allah hafiz,goodbye
bye,goodbye
can you help me please,help
mein thak gaya huon,stress
please mein stress mein hoon,stress
please bye,goodbye
hi please,greeting
hey,greeting
good night,goodbye
please mein stress mein hoon,stress
help kr sakty hu,help
please mujhe dost chahiye,friendship
mujhe dost chahiye please,friendship
kya haal hai,greeting
please support chahiye,help
see you,goodbye
good night please,goodbye
please i need a friend,friendship
bye,goodbye
mujhe dost chahiye,friendship
dil udas hai,stress
can you help me,help
please aoa,greeting
kya hall hai,greeting
bohat pareshan hoon please,stress
allah hafiz,goodbye
please will you be my friend,friendship
please mein stress mein hoon,stress
mind disturbed hy,stress
please meri koi friend nahi,friendship
how are you please,greeting
please mujhe dost chahiye,friendship
bohat tension hy,stress
bohat tension hai please,stress
help kr sakty hu,help
please hi,greeting
please bye,goodbye
hello please,greeting
i need hellp,help
please can you help me,help
bohat pareshan huon,stress
please i feel depressed,stress
please hellp,help
allah hafiz,goodbye
dil udas hy,stress
please i want some help,help
please i need help,help
bohat pareshan huon,stress
please goodbye,goodbye
mujhe dost chahiye please,friendship
i need help please,help
can you be my friend,friendship
good night,goodbye
meri koi friend nahi,friendship
mujhe dost chahiye,friendship
i feel depressed please,stress
bye,goodbye
will you be my friend,friendship
i want some help,help
please mein thak gaya hoon,stress
assalam o alaikum please,greeting
please hi there,greeting
please see you,goodbye
i need help,help
i want some help please,help
i need a friend,friendship
bohat pareshan hoon,stress
allah hafiz please,goodbye
please please help,help
allah hafiz please,goodbye
please khuda hafiz,goodbye
hello dear,greeting
please hi there,greeting
take care please,goodbye
i need help,help
bohat tension hai please,stress
kya hall hy,greeting
please meri koi friend nahi,friendship
i need help please,help
please can you be my friend,friendship
please see you,goodbye
hi,greeting
please can you help me,help
mind disturbed hy,stress
mujhe help chahiye please,help
please assalam o alaikum,greeting
please mein stress mein hoon,stress
i am stressed,stress
mein thak gaya huon,stress
mughe help chahiye,help
please hey,greeting
mind disturbed hai,stress
please i want some help,help
please can you help me,help
i am stressed,stress
please khuda hafiz,goodbye
good night please,goodbye
please good night,goodbye
i am stressed,stress
bohat tension hy,stress
bye,goodbye
mein stress mein hoon,stress
i am stressed please,stress
mujhe dost chahiye please,friendship
mughe help chahiye,help
please good night,goodbye
please khuda hafiz,goodbye
i need a friend please,friendship
hey please,greeting
bohat tension hai please,stress
please i need help,help
kaise hu tum,greeting
can you be my friend please,friendship
please mughe madad ki zarorat hai,help
please see you,goodbye
mein thak gaya hoon,stress
can you be my friend,friendship
please mind disturbed hai,stress
goodbye,goodbye
please khuda hafiz,goodbye
please hello dear,greeting
see you,goodbye
hello dear,greeting
please hello dear,greeting
please help,help
