language,gender_context,category,student_statement
Urdu,Female,Academic Issues,"Currently, dsa is too hard for me and i need a break to improve basics."
Mixed,Neutral,Academic Issues,Credit hours overload ho gaye hain aur handle nahi ho raha. Is liye semester freeze request kar raha/rahi hoon.
English,Male,Academic Issues,"CGPA below average hai, mujhe samajh nahi aa raha degree complete hogi ya nahi."
Urdu,Female,Financial Issues,"Currently, my fee is unpaid and family income suddenly stopped."
Mixed,Neutral,Financial Issues,Abbu ki job chali gayi hai is liye semester freeze chahiye. Is liye semester freeze request kar raha/rahi hoon.
English,Male,Financial Issues,I lost my scholarship and cannot afford this semester.
Urdu,Female,Financial Issues,"Currently, late fee fine lag gaya hai aur arrange nahi ho raha."
Mixed,Neutral,Financial Issues,Main temporary full time job kar raha hoon to support family. Is liye semester freeze request kar raha/rahi hoon.
English,Male,Personal/Family Issues,Family pressure hai ke main degree chor doon.
Urdu,Female,Personal/Family Issues,"Currently, meri shaadi fix ho gayi hai aur relocation ho rahi hai."
Mixed,Neutral,Personal/Family Issues,Hostel band ho gaya aur transport ka issue hai. Is liye semester freeze request kar raha/rahi hoon.
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
