input,response,language_type
i need motivation,you are not alone,english
mujhe lonely feel ho raha hai,haan main help kar sakta hoon,mixed
my mood is off,yes i am listening,english
mujhe motivation chahiye,yes main guide karoon ga,mixed
mera mood off hai,haan main tumhara dost hoon,roman_urdu
tum bohat ache ho,yes main guide karoon ga,mixed
tum mere dost ho,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,you are not alone,mixed
tum mujhe guide kar saktay ho,you are not alone,mixed
mujhe motivation chahiye,haan main help kar sakta hoon,mixed
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,haan main tumhara dost hoon,roman_urdu
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mera mood off hai today,yes main guide karoon ga,mixed
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
who are you,tomorrow will be better,english
my day was hard,you are strong and capable,english
mujhe madad chahiye,thora calm ho jao sab theek ho ga,roman_urdu
aaj ka din hard tha,thank you mujhe acha laga,mixed
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
mujhe stress ho raha hai,thora calm ho jao sab theek ho ga,roman_urdu
i feel lonely,yes i am listening,english
mujhe stress feel ho raha hai,it’s okay sab theek ho jata hai,mixed
i need motivation,you are not alone,english
mujhe motivation chahiye,thank you mujhe acha laga,mixed
tum mere dost ho,main aik social chatbot hoon,roman_urdu
i need help,try to relax and breathe,english
i am stressed,i am here to help you,english
mujhe stress ho raha hai,haan bolo main sun raha hoon,roman_urdu
mujhe motivation chahiye,relax karo main yahin hoon,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
aaj ka din hard tha,you can do it believe in yourself,mixed
i need help,you are not alone,english
mujhe akela mehsoos ho raha hai,relax karo gehri saans lo,roman_urdu
my day was hard,i am a social chatbot,english
tum mere dost ho,relax karo gehri saans lo,roman_urdu
mujhe akela mehsoos ho raha hai,haan main tumhara dost hoon,roman_urdu
can we talk,it is okay things will improve,english
mujhe help chahiye,yes main guide karoon ga,mixed
tum kon ho,relax karo gehri saans lo,roman_urdu
who are you,tomorrow will be better,english
mujhe gussa aa raha hai,relax karo gehri saans lo,roman_urdu
mujhe stress feel ho raha hai,relax karo main yahin hoon,mixed
tum bohat ache ho,haan main help kar sakta hoon,mixed
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
aaj ka din hard tha,yes main guide karoon ga,mixed
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe stress feel ho raha hai,yes main guide karoon ga,mixed
mujhe gussa aa raha hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe help chahiye,haan main help kar sakta hoon,mixed
aaj ka din hard tha,it’s okay sab theek ho jata hai,mixed
mera mood off hai,haan main tumhara dost hoon,roman_urdu
i am stressed,i am a social chatbot,english
tum kon ho,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,relax karo gehri saans lo,roman_urdu
i am stressed,you are strong and capable,english
i need help,you are strong and capable,english
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
mujhe stress feel ho raha hai,haan main help kar sakta hoon,mixed
i feel lonely,tomorrow will be better,english
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
mujhe motivation chahiye,relax karo main yahin hoon,mixed
mujhe gussa aa raha hai,tum strong ho tum kar saktay ho,roman_urdu
tum kon ho,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe baat karni hai,main aik social chatbot hoon,roman_urdu
mujhe motivation chahiye,you are not alone,mixed
mujhe help chahiye,it’s okay sab theek ho jata hai,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
tum bohat ache ho,you can do it believe in yourself,mixed
mujhe himmat chahiye,tum strong ho tum kar saktay ho,roman_urdu
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
tum mere dost ho,sab theek ho jata hai thora sabar karo,roman_urdu
tum mujhe guide kar saktay ho,you are not alone,mixed
tum mere dost ho,main aik social chatbot hoon,roman_urdu
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
mujhe stress feel ho raha hai,it’s okay sab theek ho jata hai,mixed
i am stressed,i am here to help you,english
mera mood off hai,thora calm ho jao sab theek ho ga,roman_urdu
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
mujhe akela mehsoos ho raha hai,haan bolo main sun raha hoon,roman_urdu
who are you,yes i am listening,english
mujhe himmat chahiye,relax karo gehri saans lo,roman_urdu
can we talk,try to relax and breathe,english
aaj ka din hard tha,you are not alone,mixed
mujhe stress feel ho raha hai,you are not alone,mixed
can we talk,it is okay things will improve,english
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
my mood is off,i am here to help you,english
mera mood off hai today,kal behtar ho ga don’t worry,mixed
mera mood off hai today,haan main help kar sakta hoon,mixed
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
i am stressed,i am here to help you,english
mera mood off hai,thora calm ho jao sab theek ho ga,roman_urdu
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
mujhe motivation chahiye,thank you mujhe acha laga,mixed
can we talk,i am here to help you,english
mujhe baat karni hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe stress ho raha hai,relax karo gehri saans lo,roman_urdu
tum mere dost ho,main aik social chatbot hoon,roman_urdu
mujhe stress feel ho raha hai,relax karo main yahin hoon,mixed
mujhe gussa aa raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
can we talk,it is okay things will improve,english
who are you,i am here to help you,english
mujhe himmat chahiye,tum strong ho tum kar saktay ho,roman_urdu
tum bohat ache ho,relax karo main yahin hoon,mixed
tum mujhe guide kar saktay ho,yes main guide karoon ga,mixed
i am stressed,i am here to help you,english
my day was hard,you are strong and capable,english
who are you,you are not alone,english
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
mujhe motivation chahiye,yes main guide karoon ga,mixed
mujhe akela mehsoos ho raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
my day was hard,you are strong and capable,english
mujhe akela mehsoos ho raha hai,relax karo gehri saans lo,roman_urdu
i am stressed,you are not alone,english
i am stressed,you are strong and capable,english
can we talk,you are not alone,english
i need motivation,try to relax and breathe,english
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
tum mujhe guide kar saktay ho,you are not alone,mixed
tum mere dost ho,main aik social chatbot hoon,roman_urdu
mujhe himmat chahiye,relax karo gehri saans lo,roman_urdu
who are you,yes i am listening,english
i need motivation,tomorrow will be better,english
mera din acha nahi tha,thora calm ho jao sab theek ho ga,roman_urdu
i need help,yes i am listening,english
mera mood off hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
mujhe lonely feel ho raha hai,you can do it believe in yourself,mixed
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
i need motivation,yes i am listening,english
mujhe stress feel ho raha hai,haan main help kar sakta hoon,mixed
who are you,i am a social chatbot,english
aaj ka din hard tha,yes main guide karoon ga,mixed
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
my mood is off,yes i am listening,english
mera din acha nahi tha,haan bolo main sun raha hoon,roman_urdu
i am stressed,it is okay things will improve,english
mera din acha nahi tha,sab theek ho jata hai thora sabar karo,roman_urdu
tum kon ho,haan main tumhara dost hoon,roman_urdu
can we talk,yes i am listening,english
i need motivation,yes i am listening,english
mujhe baat karni hai,main yahin hoon madad ke liye,roman_urdu
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
aaj ka din hard tha,it’s okay sab theek ho jata hai,mixed
mujhe help chahiye,you are not alone,mixed
i need motivation,i am here to help you,english
mujhe lonely feel ho raha hai,you are not alone,mixed
mera mood off hai,main yahin hoon madad ke liye,roman_urdu
tum bohat ache ho,you can do it believe in yourself,mixed
my day was hard,yes i am listening,english
tum kon ho,main aik social chatbot hoon,roman_urdu
my day was hard,try to relax and breathe,english
i need help,try to relax and breathe,english
my day was hard,tomorrow will be better,english
tum kon ho,main yahin hoon madad ke liye,roman_urdu
tum mere dost ho,relax karo gehri saans lo,roman_urdu
mera mood off hai,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai today,yes main guide karoon ga,mixed
i feel lonely,try to relax and breathe,english
tum bohat ache ho,you can do it believe in yourself,mixed
mera mood off hai today,thank you mujhe acha laga,mixed
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
i am stressed,i am a social chatbot,english
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
can we talk,yes i am listening,english
i need motivation,you are not alone,english
tum mere dost ho,main yahin hoon madad ke liye,roman_urdu
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
mujhe akela mehsoos ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
my mood is off,yes i am listening,english
my mood is off,i am here to help you,english
mujhe baat karni hai,tum akelay nahi ho main yahin hoon,roman_urdu
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
mera mood off hai today,it’s okay sab theek ho jata hai,mixed
mera din acha nahi tha,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
i need motivation,yes i am listening,english
i need help,you are strong and capable,english
mujhe help chahiye,you can do it believe in yourself,mixed
my mood is off,tomorrow will be better,english
mujhe motivation chahiye,thank you mujhe acha laga,mixed
who are you,i am a social chatbot,english
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i feel lonely,it is okay things will improve,english
mujhe motivation chahiye,relax karo main yahin hoon,mixed
tum bohat ache ho,relax karo main yahin hoon,mixed
mujhe himmat chahiye,haan main tumhara dost hoon,roman_urdu
tum bohat ache ho,kal behtar ho ga don’t worry,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mera mood off hai,sab theek ho jata hai thora sabar karo,roman_urdu
i need help,you are not alone,english
mera mood off hai,haan main tumhara dost hoon,roman_urdu
tum kon ho,haan bolo main sun raha hoon,roman_urdu
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
tum mere dost ho,main yahin hoon madad ke liye,roman_urdu
i need help,yes i am listening,english
my day was hard,you are strong and capable,english
mujhe help chahiye,relax karo main yahin hoon,mixed
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
can we talk,i am a social chatbot,english
i need motivation,tomorrow will be better,english
i need help,try to relax and breathe,english
mera mood off hai,main aik social chatbot hoon,roman_urdu
mera din acha nahi tha,thora calm ho jao sab theek ho ga,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
i need motivation,it is okay things will improve,english
i need help,you are not alone,english
i feel lonely,you are strong and capable,english
mera mood off hai today,haan main help kar sakta hoon,mixed
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
i need motivation,tomorrow will be better,english
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe stress ho raha hai,main aik social chatbot hoon,roman_urdu
mujhe lonely feel ho raha hai,thank you mujhe acha laga,mixed
i need help,i am a social chatbot,english
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
mera mood off hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe help chahiye,it’s okay sab theek ho jata hai,mixed
i am stressed,i am a social chatbot,english
my day was hard,i am a social chatbot,english
mujhe stress ho raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mera mood off hai,sab theek ho jata hai thora sabar karo,roman_urdu
i feel lonely,it is okay things will improve,english
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
tum mujhe guide kar saktay ho,yes main guide karoon ga,mixed
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
my mood is off,you are not alone,english
aaj ka din hard tha,haan main help kar sakta hoon,mixed
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai today,you are not alone,mixed
tum mujhe guide kar saktay ho,haan main help kar sakta hoon,mixed
mujhe help chahiye,yes main guide karoon ga,mixed
tum bohat ache ho,you can do it believe in yourself,mixed
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,you can do it believe in yourself,mixed
tum mere dost ho,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe stress ho raha hai,haan main tumhara dost hoon,roman_urdu
mujhe motivation chahiye,yes main guide karoon ga,mixed
mujhe help chahiye,you are not alone,mixed
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
mujhe stress ho raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
tum kon ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i am stressed,you are not alone,english
my day was hard,you are strong and capable,english
mera mood off hai,sab theek ho jata hai thora sabar karo,roman_urdu
who are you,it is okay things will improve,english
mujhe stress ho raha hai,relax karo gehri saans lo,roman_urdu
mujhe motivation chahiye,haan main help kar sakta hoon,mixed
tum mere dost ho,haan main tumhara dost hoon,roman_urdu
aaj ka din hard tha,kal behtar ho ga don’t worry,mixed
tum mere dost ho,main yahin hoon madad ke liye,roman_urdu
mera din acha nahi tha,tum akelay nahi ho main yahin hoon,roman_urdu
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
mujhe help chahiye,you are not alone,mixed
tum kon ho,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe gussa aa raha hai,relax karo gehri saans lo,roman_urdu
tum mere dost ho,main aik social chatbot hoon,roman_urdu
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
can we talk,i am here to help you,english
mera mood off hai today,you can do it believe in yourself,mixed
aaj ka din hard tha,relax karo main yahin hoon,mixed
aaj ka din hard tha,yes main guide karoon ga,mixed
i am stressed,i am a social chatbot,english
